"ID","Employed","CampaignInterest","VoteImportance","ApproveProtest","UseFacebook","UseTwitter","UseTikTok","DemocraticTherm","RepublicanTherm","Ideology","PartyID","Age","Gender","Race","Region"
2,0,1,4,4,1,1,1,71,17,3,1,33,"Female","Black","Northeast"
3,1,2,4,3,1,0,1,47,57,4,2,24,"Female","White","South"
5,0,3,4,4,1,0,0,47,66,4,3,78,"Male","White","Midwest"
9,0,3,2,5,1,1,0,0,30,5,4,35,"Male","White","Northeast"
10,0,3,4,4,1,0,0,6,77,6,3,38,"Female","White","Northeast"
11,0,3,5,2,1,1,1,65,10,2,1,37,"Female","White","Midwest"
13,0,1,3,5,0,0,0,96,67,4,1,39,"Female","White","Northeast"
15,1,3,5,4,1,1,0,0,85,6,3,38,"Female","White","West"
16,0,2,3,7,1,1,1,40,15,1,2,20,"Male","White","West"
18,0,2,5,3,0,0,0,67,5,2,1,74,"Female","Other","West"
19,0,3,4,3,1,0,0,10,85,6,3,73,"Male","White","South"
20,1,1,1,4,1,0,1,50,50,4,4,35,"Female","Black","West"
21,0,2,4,5,1,1,1,50,35,3,2,23,"Male","Hispanic","South"
22,0,3,5,4,1,0,0,27,4,4,3,68,"Male","White","South"
23,1,2,4,5,0,0,0,56,61,4,2,28,"Female","White","South"
24,1,2,4,4,1,0,1,89,15,4,1,24,"Male","Other","Northeast"
25,1,3,4,4,1,0,0,87,29,4,2,59,"Female","White","Midwest"
26,0,1,1,4,0,0,0,0,0,4,2,25,"Female","White","South"
27,0,1,3,4,1,0,0,50,45,4,2,22,"Female","White","West"
28,0,3,5,4,1,0,0,11,90,5,3,73,"Female","White","Midwest"
29,0,2,5,6,1,0,0,0,40,5,2,73,"Male","White","South"
32,1,2,3,5,1,1,1,65,65,3,1,31,"Female","Black","South"
33,0,2,5,7,1,0,0,64,39,2,2,71,"Female","White","South"
34,1,1,5,3,1,1,1,45,0,1,1,24,"Female","White","West"
36,0,3,4,5,1,0,0,1,73,6,2,57,"Female","White","South"
37,1,3,4,4,1,1,0,75,5,2,1,64,"Female","White","Northeast"
38,1,2,3,4,1,0,0,1,60,5,2,22,"Male","Hispanic","Northeast"
39,0,3,5,4,1,0,0,7,62,6,3,76,"Female","White","Midwest"
40,0,1,2,1,1,0,0,0,0,4,2,75,"Female","White","Midwest"
42,1,2,3,5,0,0,0,60,10,2,1,40,"Male","White","Midwest"
44,1,1,3,2,1,0,0,50,30,4,1,29,"Female","Hispanic","Midwest"
45,0,1,1,4,0,0,0,48,47,4,4,63,"Male","Black","South"
46,1,3,4,2,1,1,0,35,4,4,2,33,"Male","White","Midwest"
47,0,3,5,5,1,0,0,89,31,3,1,76,"Male","White","Midwest"
49,0,3,5,4,1,0,0,2,62,7,3,69,"Female","White","Midwest"
50,0,2,4,4,1,0,1,40,85,6,4,58,"Female","White","West"
51,1,3,5,7,1,0,1,88,0,2,1,77,"Male","Black","South"
52,0,2,5,2,1,1,0,18,52,5,3,66,"Female","White","Midwest"
53,1,3,5,6,0,1,1,70,30,1,1,62,"Male","White","West"
54,0,1,3,1,1,1,1,64,75,4,4,67,"Female","Black","South"
55,1,2,3,6,1,0,0,63,12,1,1,55,"Female","White","Northeast"
56,0,3,4,2,1,0,1,85,0,2,1,64,"Female","White","South"
57,1,2,3,4,1,0,0,70,50,3,2,74,"Female","White","West"
58,1,3,5,4,1,0,1,67,26,3,1,26,"Female","White","South"
59,1,3,4,5,1,1,0,96,12,6,3,53,"Male","Black","Midwest"
61,0,3,4,5,1,1,1,47,42,5,2,70,"Female","White","Midwest"
62,1,3,5,4,0,1,1,0,85,6,3,34,"Male","White","South"
63,0,3,5,4,1,0,0,0,70,7,3,76,"Female","White","West"
65,0,3,5,5,1,1,0,1,60,6,3,80,"Male","White","South"
66,0,3,4,4,0,0,0,4,50,6,3,37,"Female","White","South"
67,1,3,5,4,1,1,1,100,0,2,1,58,"Male","White","West"
68,1,3,3,1,1,1,0,78,0,4,2,68,"Male","White","South"
69,1,2,5,4,1,0,1,86,19,2,1,55,"Female","White","Midwest"
70,0,2,3,4,1,1,1,92,0,2,1,59,"Female","Other","South"
71,0,3,5,4,1,1,0,53,9,2,1,67,"Male","White","South"
72,1,3,5,6,0,0,0,80,1,3,1,69,"Male","White","Northeast"
73,1,3,5,6,1,0,0,40,70,6,3,73,"Female","White","Northeast"
74,1,1,4,7,1,0,1,30,0,2,4,21,"Female","White","South"
75,1,3,4,4,1,0,0,71,15,4,2,65,"Female","White","Northeast"
76,1,3,5,4,1,0,0,1,15,7,2,59,"Male","White","Midwest"
77,0,2,4,4,1,0,0,100,16,2,1,71,"Female","White","Midwest"
78,1,1,3,2,1,1,1,59,58,4,3,32,"Female","White","Midwest"
79,0,3,5,7,1,0,0,70,0,2,1,66,"Female","White","Midwest"
80,1,3,5,4,1,1,1,95,60,4,4,72,"Female","White","West"
81,1,1,3,1,1,1,0,80,0,1,2,61,"Male","Hispanic","West"
82,0,3,5,4,1,0,0,0,63,6,3,79,"Female","White","West"
83,0,1,3,4,0,0,0,47,36,4,2,58,"Female","Other","West"
84,0,1,2,2,1,0,0,5,59,7,2,58,"Male","White","Northeast"
85,0,1,3,5,1,0,0,3,4,3,1,21,"Male","White","West"
86,1,2,3,4,1,0,0,56,5,2,2,36,"Male","White","Midwest"
87,0,3,5,4,1,1,1,3,100,6,3,55,"Female","White","Northeast"
88,0,3,1,2,0,0,0,85,1,4,1,73,"Male","White","South"
89,1,2,4,6,1,1,0,47,56,3,1,31,"Male","Other","Midwest"
90,1,3,5,4,1,1,1,100,0,1,1,43,"Female","White","South"
91,1,3,5,7,0,0,0,91,0,2,1,39,"Male","White","West"
92,1,3,5,4,1,1,1,71,70,7,1,24,"Male","White","South"
96,1,3,5,6,1,1,1,35,0,1,4,24,"Male","White","West"
97,0,3,5,4,0,0,0,100,1,4,1,76,"Female","White","Northeast"
98,0,3,5,7,0,0,0,85,3,2,1,72,"Male","White","Midwest"
99,0,3,5,7,0,0,0,60,0,1,1,24,"Female","White","Midwest"
100,1,3,4,6,1,1,1,98,68,4,1,24,"Male","Hispanic","Northeast"
101,1,2,5,4,1,1,0,42,9,1,4,30,"Female","White","Midwest"
103,0,2,3,3,1,1,0,0,5,5,2,35,"Male","Other","West"
104,1,2,3,4,1,0,0,69,40,4,1,60,"Female","Other","South"
105,1,3,5,4,0,0,0,50,30,4,2,70,"Male","White","South"
107,1,2,4,3,1,1,0,12,81,6,3,34,"Female","White","Northeast"
108,0,3,4,6,1,1,0,85,0,2,1,48,"Male","White","West"
109,0,2,3,5,1,0,0,75,15,2,2,39,"Female","White","West"
110,0,2,4,2,1,0,0,15,40,6,3,54,"Male","White","Midwest"
111,0,3,5,1,1,0,0,2,88,7,3,70,"Male","White","South"
112,0,2,3,3,1,1,0,25,40,5,2,76,"Male","White","South"
113,1,3,5,5,0,1,1,88,44,3,1,29,"Female","Black","South"
114,0,2,5,4,1,1,1,97,51,4,1,65,"Female","Black","South"
115,1,3,5,3,1,1,1,5,90,7,3,52,"Female","White","Northeast"
116,1,2,5,5,1,1,1,58,84,4,3,42,"Male","Black","Midwest"
118,1,2,4,4,1,1,1,0,100,7,3,61,"Female","White","Midwest"
120,1,1,3,4,1,0,0,1,60,6,2,64,"Male","White","Midwest"
121,1,3,5,1,1,1,0,2,40,6,3,57,"Male","White","Midwest"
122,0,1,3,5,0,0,0,10,29,6,3,20,"Female","Hispanic","South"
123,1,3,4,4,1,0,1,1,60,6,3,57,"Male","White","Northeast"
124,1,3,3,3,1,1,1,0,100,7,3,56,"Female","White","Midwest"
125,0,3,4,3,1,1,0,0,50,7,4,62,"Male","White","South"
126,0,2,3,7,0,1,1,84,0,2,1,43,"Male","Hispanic","West"
127,0,3,4,4,1,0,0,2,94,7,3,73,"Male","White","South"
128,0,3,3,2,1,0,0,39,78,3,2,83,"Female","White","South"
131,1,3,4,4,1,0,1,19,95,4,3,57,"Female","White","Midwest"
132,0,1,3,4,1,0,0,5,71,6,3,48,"Male","White","Northeast"
133,0,2,4,4,1,0,0,61,61,4,3,62,"Male","White","Northeast"
134,0,2,3,4,1,0,1,0,50,4,4,33,"Female","Hispanic","Northeast"
135,1,2,4,3,1,0,0,1,96,7,3,63,"Female","White","South"
137,0,2,5,4,1,1,0,15,90,6,3,63,"Male","White","Midwest"
139,0,1,4,4,0,0,0,20,64,7,4,45,"Male","Other","South"
140,0,1,4,4,1,0,0,55,62,6,4,57,"Female","White","South"
141,0,2,3,4,1,0,1,51,0,4,1,33,"Female","Black","Midwest"
142,1,1,3,4,0,0,0,1,100,4,3,39,"Female","White","South"
143,0,3,4,6,1,0,1,1,84,6,3,59,"Female","White","West"
144,1,2,3,4,1,0,0,0,0,4,2,40,"Male","Hispanic","South"
145,1,1,4,4,0,0,0,40,60,6,2,55,"Female","White","Northeast"
146,1,2,5,4,1,0,0,13,15,6,4,59,"Female","White","Midwest"
147,0,3,5,7,1,1,0,87,0,2,1,67,"Female","Other","West"
148,1,3,5,3,0,0,0,65,0,2,1,23,"Female","Other","South"
150,1,2,5,4,1,0,0,100,30,1,1,28,"Male","White","West"
151,1,2,5,3,1,1,0,0,60,6,3,34,"Female","White","West"
152,1,2,3,5,0,0,1,70,70,4,2,20,"Female","White","West"
153,0,2,2,3,1,0,0,17,80,5,4,28,"Male","White","South"
154,0,3,5,1,1,0,0,0,99,4,3,56,"Male","White","South"
155,1,2,5,4,1,0,0,85,1,2,1,43,"Female","Black","South"
156,1,2,3,4,1,0,0,7,81,6,3,35,"Male","Hispanic","Northeast"
157,0,3,5,1,1,0,0,100,0,5,1,71,"Female","Hispanic","West"
158,0,3,5,1,1,1,0,0,70,7,2,67,"Female","White","South"
159,1,1,3,4,1,1,1,50,50,4,4,31,"Female","White","West"
160,0,2,5,4,1,0,0,88,15,4,1,68,"Female","Black","South"
161,0,2,5,1,1,0,0,31,80,7,3,46,"Female","Hispanic","South"
